landlord,address,units,violations,number,street,borough,zip
CHERYL IGHODARO,"516 HEGEMAN AVENUE, BROOKLYN 11207",6,23,516,HEGEMAN AVENUE,BROOKLYN,11207
CHERYL IGHODARO,"147 HULL STREET, BROOKLYN 11233",5,19,147,HULL STREET,BROOKLYN,11233
CHERYL IGHODARO,"450 MADISON STREET, BROOKLYN 11221",6,71,450,MADISON STREET,BROOKLYN,11221
CHERYL IGHODARO,"343 MARION STREET, BROOKLYN 11233",3,8,343,MARION STREET,BROOKLYN,11233
CHERYL IGHODARO,"214 MAC DOUGAL STREET, BROOKLYN 11233",20,119,214,MAC DOUGAL STREET,BROOKLYN,11233
CHERYL IGHODARO,"276 MAC DOUGAL STREET, BROOKLYN 11233",3,12,276,MAC DOUGAL STREET,BROOKLYN,11233
CHERYL IGHODARO,"655 MILLER AVENUE, BROOKLYN 11207",5,65,655,MILLER AVENUE,BROOKLYN,11207
CHERYL IGHODARO,"543 SHEFFIELD AVENUE, BROOKLYN 11207",6,23,543,SHEFFIELD AVENUE,BROOKLYN,11207
CHERYL IGHODARO,"677 SHEFFIELD AVENUE, BROOKLYN 11207",3,15,677,SHEFFIELD AVENUE,BROOKLYN,11207
CHERYL IGHODARO,"195 SUMPTER STREET, BROOKLYN 11233",8,33,195,SUMPTER STREET,BROOKLYN,11233
HENRY CAMUSO,"463 AVENUE P, BROOKLYN 11223",12,50,463,AVENUE P,BROOKLYN,11223
HENRY CAMUSO,"2322 BEDFORD AVENUE, BROOKLYN 11226",6,71,2322,BEDFORD AVENUE,BROOKLYN,11226
HENRY CAMUSO,"1620 EAST 12 STREET, BROOKLYN 11229",16,102,1620,EAST 12 STREET,BROOKLYN,11229
HENRY CAMUSO,"90 EAST 18 STREET, BROOKLYN 11226",19,79,90,EAST 18 STREET,BROOKLYN,11226
HENRY CAMUSO,"369 EAST 21 STREET, BROOKLYN 11226",5,39,369,EAST 21 STREET,BROOKLYN,11226
HENRY CAMUSO,"2112 REGENT PLACE, BROOKLYN 11226",6,68,2112,REGENT PLACE,BROOKLYN,11226
ELI MAOR,"813 CHESTNUT STREET, BRONX 10467",3,14,813,CHESTNUT STREET,BRONX,10467
ELI MAOR,"857 LAFAYETTE AVENUE, BROOKLYN 11221",3,107,857,LAFAYETTE AVENUE,BROOKLYN,11221
ELI MAOR,"370 NEW JERSEY AVENUE, BROOKLYN 11207",3,21,370,NEW JERSEY AVENUE,BROOKLYN,11207
ELI MAOR,"319 NOSTRAND AVENUE, BROOKLYN 11216",4,97,319,NOSTRAND AVENUE,BROOKLYN,11216
ELI MAOR,"569 NOSTRAND AVENUE, BROOKLYN 11216",4,21,569,NOSTRAND AVENUE,BROOKLYN,11216
ELI MAOR,"2256 PACIFIC STREET, BROOKLYN 11233",3,9,2256,PACIFIC STREET,BROOKLYN,11233
ELI MAOR,"9 PLEASANT PLACE, BROOKLYN 11233",3,93,9,PLEASANT PLACE,BROOKLYN,11233
ELI MAOR,"946 REV JAMES POLITE AVENUE, BRONX 10459",3,24,946,REV JAMES POLITE AVENUE,BRONX,10459
ELI MAOR,"944 REV JAMES A POLITE AVENUE, BRONX 10459",3,15,944,REV JAMES A POLITE AVENUE,BRONX,10459
GERALD ZIERING,"361 AUDUBON AVENUE, MANHATTAN 10033",40,105,361,AUDUBON AVENUE,MANHATTAN,10033
GERALD ZIERING,"109 EAST 153 STREET, BRONX 10451",60,179,109,EAST 153 STREET,BRONX,10451
GERALD ZIERING,"770 EAST 221 STREET, BRONX 10467",43,114,770,EAST 221 STREET,BRONX,10467
NASIR SASOUNESS,"1465 AMSTERDAM AVENUE, MANHATTAN 10027",14,81,1465,AMSTERDAM AVENUE,MANHATTAN,10027
NASIR SASOUNESS,"1516 AMSTERDAM AVENUE, MANHATTAN 10031",20,127,1516,AMSTERDAM AVENUE,MANHATTAN,10031
NASIR SASOUNESS,"531 EAST 5 STREET, MANHATTAN 10009",8,93,531,EAST 5 STREET,MANHATTAN,10009
NASIR SASOUNESS,"209 EAST 116 STREET, MANHATTAN 10029",18,96,209,EAST 116 STREET,MANHATTAN,10029
RONALD SWARTZ,"517 EAST 83 STREET, MANHATTAN 10028",15,138,517,EAST 83 STREET,MANHATTAN,10028
RONALD SWARTZ,"34-01 28 AVENUE, QUEENS 11103",41,157,34-01,28 AVENUE,QUEENS,11103
RONALD SWARTZ,"47-02 88 STREET, QUEENS 11373",29,98,47-02,88 STREET,QUEENS,11373
EUGENE CUNDELAN,"509 WEST 134 STREET, MANHATTAN 10031",19,83,509,WEST 134 STREET,MANHATTAN,10031
EUGENE CUNDELAN,"524 WEST 134 STREET, MANHATTAN 10031",24,196,524,WEST 134 STREET,MANHATTAN,10031
EUGENE CUNDELAN,"523 WEST 138 STREET, MANHATTAN 10031",20,108,523,WEST 138 STREET,MANHATTAN,10031
EZRA BENNETT,"3624 BROADWAY, MANHATTAN 10031",39,165,3624,BROADWAY,MANHATTAN,10031
EZRA BENNETT,"414 EAST 71 STREET, MANHATTAN 10021",8,55,414,EAST 71 STREET,MANHATTAN,10021
EZRA BENNETT,"4 ST NICHOLAS TERRACE, MANHATTAN 10027",10,78,4,ST NICHOLAS TERRACE,MANHATTAN,10027
EZRA BENNETT,"529 WEST 151 STREET, MANHATTAN 10031",20,85,529,WEST 151 STREET,MANHATTAN,10031
HILLDISDE HOUSE MANAGEMENT CO,"87-40 165 STREET, QUEENS 11432",119,383,87-40,165 STREET,QUEENS,11432
GIL BROITMAN,"900A EAST 213 STREET, BRONX 10469",4,38,900A,EAST 213 STREET,BRONX,10469
GIL BROITMAN,"1807 PHELAN PLACE, BRONX 10453",5,342,1807,PHELAN PLACE,BRONX,10453
AVRAHAM TARSHISH,"280 MARION STREET, BROOKLYN 11233",3,23,280,MARION STREET,BROOKLYN,11233
AVRAHAM TARSHISH,"230 SCHENECTADY AVENUE, BROOKLYN 11213",6,176,230,SCHENECTADY AVENUE,BROOKLYN,11213
AVRAHAM TARSHISH,"232 SCHENECTADY AVENUE, BROOKLYN 11213",6,153,232,SCHENECTADY AVENUE,BROOKLYN,11213
AVRAHAM TARSHISH,"354 STUYVESANT AVENUE, BROOKLYN 11233",3,25,354,STUYVESANT AVENUE,BROOKLYN,11233
LEWIS BARBANEL,"3856 BROADWAY, MANHATTAN 10032",40,115,3856,BROADWAY,MANHATTAN,10032
LEWIS BARBANEL,"66 VERMILYEA AVENUE, MANHATTAN 10034",40,167,66,VERMILYEA AVENUE,MANHATTAN,10034
LEWIS BARBANEL,"288 MAPLE STREET, BROOKLYN 11225",35,95,288,MAPLE STREET,BROOKLYN,11225
MALINA NEALIS,"95 CLAY STREET, BROOKLYN 11222",8,121,95,CLAY STREET,BROOKLYN,11222
MALINA NEALIS,"86 EAGLE STREET, BROOKLYN 11222",3,39,86,EAGLE STREET,BROOKLYN,11222
MALINA NEALIS,"133 FRANKLIN STREET, BROOKLYN 11222",24,143,133,FRANKLIN STREET,BROOKLYN,11222
MALINA NEALIS,"156 INDIA STREET, BROOKLYN 11222",6,38,156,INDIA STREET,BROOKLYN,11222
MALINA NEALIS,"156 REAR INDIA STREET, BROOKLYN 11222",4,32,156,REAR INDIA STREET,BROOKLYN,11222
RALPH DIBENEDETTO,"105 3 PLACE, BROOKLYN 11231",8,253,105,3 PLACE,BROOKLYN,11231
RALPH DIBENEDETTO,"445 COURT STREET, BROOKLYN 11231",4,116,445,COURT STREET,BROOKLYN,11231
ZAHAVA KADOSH,"272 SHERMAN AVENUE, MANHATTAN 10034",60,266,272,SHERMAN AVENUE,MANHATTAN,10034
ZAHAVA KADOSH,"1551 ST NICHOLAS AVENUE, MANHATTAN 10040",39,102,1551,ST NICHOLAS AVENUE,MANHATTAN,10040
NAZILA BARDI,"405 ADELPHI STREET, BROOKLYN 11238",4,26,405,ADELPHI STREET,BROOKLYN,11238
NAZILA BARDI,"1490 BEDFORD AVENUE, BROOKLYN 11216",8,41,1490,BEDFORD AVENUE,BROOKLYN,11216
NAZILA BARDI,"405 CLERMONT AVENUE, BROOKLYN 11238",4,39,405,CLERMONT AVENUE,BROOKLYN,11238
NAZILA BARDI,"238 FLATBUSH AVENUE, BROOKLYN 11217",3,34,238,FLATBUSH AVENUE,BROOKLYN,11217
NAZILA BARDI,"1170 NOSTRAND AVENUE, BROOKLYN 11225",6,83,1170,NOSTRAND AVENUE,BROOKLYN,11225
NAZILA BARDI,"65 SOUTH PORTLAND AVENUE, BROOKLYN 11217",10,121,65,SOUTH PORTLAND AVENUE,BROOKLYN,11217
NAZILA BARDI,"907 GATES AVENUE, BROOKLYN 11221",3,22,907,GATES AVENUE,BROOKLYN,11221
JOSEPH EMILE,"1181 EASTERN PARKWAY, BROOKLYN 11213",16,91,1181,EASTERN PARKWAY,BROOKLYN,11213
JOSEPH EMILE,"1187 EASTERN PARKWAY, BROOKLYN 11213",16,107,1187,EASTERN PARKWAY,BROOKLYN,11213
JOSEPH EMILE,"318 ROCHESTER AVENUE, BROOKLYN 11213",35,165,318,ROCHESTER AVENUE,BROOKLYN,11213
GEORGE WANAT,"314 BEDFORD AVENUE, BROOKLYN 11249",34,190,314,BEDFORD AVENUE,BROOKLYN,11249
GEORGE WANAT,"750 DRIGGS AVENUE, BROOKLYN 11211",35,172,750,DRIGGS AVENUE,BROOKLYN,11211
CHAIM SCHWARTZ,"394 AMBOY STREET, BROOKLYN 11212",4,37,394,AMBOY STREET,BROOKLYN,11212
CHAIM SCHWARTZ,"2361 ATLANTIC AVENUE, BROOKLYN 11233",6,40,2361,ATLANTIC AVENUE,BROOKLYN,11233
CHAIM SCHWARTZ,"61 EAST 95 STREET, BROOKLYN 11212",4,41,61,EAST 95 STREET,BROOKLYN,11212
CHAIM SCHWARTZ,"1569 EAST NEW YORK AVENUE, BROOKLYN 11212",4,41,1569,EAST NEW YORK AVENUE,BROOKLYN,11212
CHAIM SCHWARTZ,"704 MILLER AVENUE, BROOKLYN 11207",6,33,704,MILLER AVENUE,BROOKLYN,11207
CHAIM SCHWARTZ,"1149 ST JOHNS PLACE, BROOKLYN 11213",8,55,1149,ST JOHNS PLACE,BROOKLYN,11213
CHAIM SCHWARTZ,"740 SUTTER AVENUE, BROOKLYN 11207",4,82,740,SUTTER AVENUE,BROOKLYN,11207
CHAIM SCHWARTZ,"1770 DEAN STREET, BROOKLYN 11233",3,32,1770,DEAN STREET,BROOKLYN,11233
MICHAEL KHODADADIAN,"2153 BELMONT AVENUE, BRONX 10457",3,57,2153,BELMONT AVENUE,BRONX,10457
MICHAEL KHODADADIAN,"1757 SEWARD AVENUE, BRONX 10473",5,89,1757,SEWARD AVENUE,BRONX,10473
MICHAEL KHODADADIAN,"553 SOUNDVIEW AVENUE, BRONX 10473",3,28,553,SOUNDVIEW AVENUE,BRONX,10473
MICHAEL KHODADADIAN,"278 CHAUNCEY STREET, BROOKLYN 11233",8,39,278,CHAUNCEY STREET,BROOKLYN,11233
MICHAEL KHODADADIAN,"307 EAST 54 STREET, BROOKLYN 11203",6,40,307,EAST 54 STREET,BROOKLYN,11203
MICHAEL KHODADADIAN,"487 EAST 93 STREET, BROOKLYN 11212",5,63,487,EAST 93 STREET,BROOKLYN,11212
MICHAEL KHODADADIAN,"289 EAST 94 STREET, BROOKLYN 11212",6,43,289,EAST 94 STREET,BROOKLYN,11212
RICHARD LAGANA,"331 EAST 14 STREET, MANHATTAN 10003",24,96,331,EAST 14 STREET,MANHATTAN,10003
RICHARD LAGANA,"440 WEST 45 STREET, MANHATTAN 10036",17,85,440,WEST 45 STREET,MANHATTAN,10036
RICHARD LAGANA,"410 WEST 46 STREET, MANHATTAN 10036",15,70,410,WEST 46 STREET,MANHATTAN,10036
RICHARD LAGANA,"412 WEST 46 STREET, MANHATTAN 10036",15,79,412,WEST 46 STREET,MANHATTAN,10036
RICHARD LAGANA,"63-36 WOODHAVEN BOULEVARD, QUEENS 11374",3,29,63-36,WOODHAVEN BOULEVARD,QUEENS,11374
JAY MILLER,"2535 GRAND CONCOURSE, BRONX 10468",40,120,2535,GRAND CONCOURSE,BRONX,10468
JAY MILLER,"835 CLARKSON AVENUE, BROOKLYN 11203",25,163,835,CLARKSON AVENUE,BROOKLYN,11203
JAY MILLER,"930 WINTHROP STREET, BROOKLYN 11203",15,74,930,WINTHROP STREET,BROOKLYN,11203
JACOB RUBIN,"349 CLIFTON PLACE, BROOKLYN 11216",8,65,349,CLIFTON PLACE,BROOKLYN,11216
JACOB RUBIN,"739 DE KALB AVENUE, BROOKLYN 11216",3,72,739,DE KALB AVENUE,BROOKLYN,11216
JACOB RUBIN,"893 LAFAYETTE AVENUE, BROOKLYN 11221",7,30,893,LAFAYETTE AVENUE,BROOKLYN,11221
JACOB RUBIN,"183 MAUJER STREET, BROOKLYN 11206",8,55,183,MAUJER STREET,BROOKLYN,11206
JACOB RUBIN,"680 MYRTLE AVENUE, BROOKLYN 11205",6,27,680,MYRTLE AVENUE,BROOKLYN,11205
JACOB RUBIN,"61 TEN EYCK STREET, BROOKLYN 11206",8,40,61,TEN EYCK STREET,BROOKLYN,11206
JACOB RUBIN,"1123 WILLOUGHBY AVENUE, BROOKLYN 11237",6,24,1123,WILLOUGHBY AVENUE,BROOKLYN,11237
JACOB RUBIN,"1125 WILLOUGHBY AVENUE, BROOKLYN 11237",6,36,1125,WILLOUGHBY AVENUE,BROOKLYN,11237
AVI DAVIES,"1621 ST NICHOLAS AVENUE, MANHATTAN 10040",39,93,1621,ST NICHOLAS AVENUE,MANHATTAN,10040
AVI DAVIES,"600 WEST 192 STREET, MANHATTAN 10040",39,123,600,WEST 192 STREET,MANHATTAN,10040
AVI DAVIES,"545 WEST 164 STREET, MANHATTAN 10032",51,128,545,WEST 164 STREET,MANHATTAN,10032
DAVID GREEN,"2414 EAST TREMONT AVENUE, BRONX 10461",43,117,2414,EAST TREMONT AVENUE,BRONX,10461
DAVID GREEN,"1701 EASTBURN AVENUE, BRONX 10457",48,122,1701,EASTBURN AVENUE,BRONX,10457
DAVID GREEN,"88 CLINTON AVENUE, BROOKLYN 11205",8,59,88,CLINTON AVENUE,BROOKLYN,11205
DAVID GREEN,"82 MARION STREET, BROOKLYN 11233",8,46,82,MARION STREET,BROOKLYN,11233
BITA SASSOUNI,"2037 1 AVENUE, MANHATTAN 10029",11,52,2037,1 AVENUE,MANHATTAN,10029
BITA SASSOUNI,"455 EAST 117 STREET, MANHATTAN 10035",10,49,455,EAST 117 STREET,MANHATTAN,10035
BITA SASSOUNI,"1624 MADISON AVENUE, MANHATTAN 10029",11,35,1624,MADISON AVENUE,MANHATTAN,10029
BITA SASSOUNI,"235 WEST 15 STREET, MANHATTAN 10011",16,118,235,WEST 15 STREET,MANHATTAN,10011
BITA SASSOUNI,"316 WEST 19 STREET, MANHATTAN 10011",10,48,316,WEST 19 STREET,MANHATTAN,10011
BITA SASSOUNI,"144 WEST 109 STREET, MANHATTAN 10025",15,41,144,WEST 109 STREET,MANHATTAN,10025
FELIX GOMEZ,"25 POST AVENUE, MANHATTAN 10034",49,140,25,POST AVENUE,MANHATTAN,10034
FELIX GOMEZ,"37 VERMILYEA AVENUE, MANHATTAN 10034",26,88,37,VERMILYEA AVENUE,MANHATTAN,10034
FELIX GOMEZ,"115 MC CLELLAN STREET, BRONX 10452",41,114,115,MC CLELLAN STREET,BRONX,10452
YON KIM,"1541 WESTCHESTER AVENUE, BRONX 10472",14,341,1541,WESTCHESTER AVENUE,BRONX,10472
ELAINE GORLECHEN,"168 8 AVENUE, MANHATTAN 10011",16,89,168,8 AVENUE,MANHATTAN,10011
ELAINE GORLECHEN,"170 8 AVENUE, MANHATTAN 10011",10,57,170,8 AVENUE,MANHATTAN,10011
ELAINE GORLECHEN,"206 9 AVENUE, MANHATTAN 10011",9,44,206,9 AVENUE,MANHATTAN,10011
ELAINE GORLECHEN,"317 GREENWICH STREET, MANHATTAN 10013",7,32,317,GREENWICH STREET,MANHATTAN,10013
ELAINE GORLECHEN,"278 WEST 19 STREET, MANHATTAN 10011",7,25,278,WEST 19 STREET,MANHATTAN,10011
ELAINE GORLECHEN,"360 WEST 23 STREET, MANHATTAN 10011",4,91,360,WEST 23 STREET,MANHATTAN,10011
ROBERT GERSHON,"455 FT WASHINGTON AVENUE, MANHATTAN 10033",30,171,455,FT WASHINGTON AVENUE,MANHATTAN,10033
ROBERT GERSHON,"461 FT WASHINGTON AVENUE, MANHATTAN 10033",33,165,461,FT WASHINGTON AVENUE,MANHATTAN,10033
ZALMEN WAGSCHAL,"4219 15 AVENUE, BROOKLYN 11219",11,96,4219,15 AVENUE,BROOKLYN,11219
ZALMEN WAGSCHAL,"119 ALBANY AVENUE, BROOKLYN 11213",7,43,119,ALBANY AVENUE,BROOKLYN,11213
ZALMEN WAGSCHAL,"365 SOUTH 4 STREET, BROOKLYN 11211",6,34,365,SOUTH 4 STREET,BROOKLYN,11211
ZALMEN WAGSCHAL,"1365 ST JOHNS PLACE, BROOKLYN 11213",8,123,1365,ST JOHNS PLACE,BROOKLYN,11213
ZALMEN WAGSCHAL,"1369 ST JOHNS PLACE, BROOKLYN 11213",8,40,1369,ST JOHNS PLACE,BROOKLYN,11213
BIG APPLE MGMT,"31 EAST 1 STREET, MANHATTAN 10003",21,74,31,EAST 1 STREET,MANHATTAN,10003
BIG APPLE MGMT,"328 WEST 47 STREET, MANHATTAN 10036",20,94,328,WEST 47 STREET,MANHATTAN,10036
BIG APPLE MGMT,"330 WEST 47 STREET, MANHATTAN 10036",5,39,330,WEST 47 STREET,MANHATTAN,10036
BIG APPLE MGMT,"412 WEST 49 STREET, MANHATTAN 10019",15,126,412,WEST 49 STREET,MANHATTAN,10019
DELIA JOHNSON,"128 HOPKINSON AVENUE, BROOKLYN 11233",3,205,128,HOPKINSON AVENUE,BROOKLYN,11233
DELIA JOHNSON,"30 MARCONI PLACE, BROOKLYN 11233",3,128,30,MARCONI PLACE,BROOKLYN,11233
ROBERT SEIDEN,"1963 AMSTERDAM AVENUE, MANHATTAN 10032",3,23,1963,AMSTERDAM AVENUE,MANHATTAN,10032
ROBERT SEIDEN,"3671 BROADWAY, MANHATTAN 10031",47,308,3671,BROADWAY,MANHATTAN,10031
NATHAN SILVERSTEIN,"5 CABRINI BOULEVARD, MANHATTAN 10033",34,123,5,CABRINI BOULEVARD,MANHATTAN,10033
NATHAN SILVERSTEIN,"90 PINEHURST AVENUE, MANHATTAN 10033",49,202,90,PINEHURST AVENUE,MANHATTAN,10033
NARSINH DESAI,"234 EAST GUN HILL ROAD, BRONX 10467",56,204,234,EAST GUN HILL ROAD,BRONX,10467
NARSINH DESAI,"3414 KNOX PLACE, BRONX 10467",36,118,3414,KNOX PLACE,BRONX,10467
ESTHER ROGERS,"3929 CARPENTER AVENUE, BRONX 10466",37,186,3929,CARPENTER AVENUE,BRONX,10466
ESTHER ROGERS,"4026 CARPENTER AVENUE, BRONX 10466",31,135,4026,CARPENTER AVENUE,BRONX,10466
ALAN DIXON,"49 EAST 126 STREET, MANHATTAN 10035",7,43,49,EAST 126 STREET,MANHATTAN,10035
ALAN DIXON,"87 WEST 119 STREET, MANHATTAN 10026",10,120,87,WEST 119 STREET,MANHATTAN,10026
ALAN DIXON,"452 WEST 141 STREET, MANHATTAN 10031",8,73,452,WEST 141 STREET,MANHATTAN,10031
ALAN DIXON,"454 WEST 141 STREET, MANHATTAN 10031",10,66,454,WEST 141 STREET,MANHATTAN,10031
ALAN DIXON,"170 SOUTH 4 STREET, BROOKLYN 11211",3,16,170,SOUTH 4 STREET,BROOKLYN,11211
BRIAN HODGE,"827 HALSEY STREET, BROOKLYN 11233",6,317,827,HALSEY STREET,BROOKLYN,11233
ARNOLD ANDERSON,"3550 HOLLAND AVENUE, BRONX 10467",4,315,3550,HOLLAND AVENUE,BRONX,10467
RAMIN SHALOM,"226 EAST 53 STREET, MANHATTAN 10022",16,122,226,EAST 53 STREET,MANHATTAN,10022
RAMIN SHALOM,"444 WEST 48 STREET, MANHATTAN 10036",30,160,444,WEST 48 STREET,MANHATTAN,10036
RAMIN SHALOM,"213 EAST 31 STREET, MANHATTAN 10016",8,33,213,EAST 31 STREET,MANHATTAN,10016
STEPHEN TOBIA,"2356 LORILLARD PLACE, BRONX 10458",31,313,2356,LORILLARD PLACE,BRONX,10458
JOEL KOHN,"1498 DE KALB AVENUE, BROOKLYN 11237",6,32,1498,DE KALB AVENUE,BROOKLYN,11237
JOEL KOHN,"571 LINCOLN PLACE, BROOKLYN 11238",6,25,571,LINCOLN PLACE,BROOKLYN,11238
JOEL KOHN,"1363 GREENE AVENUE, BROOKLYN 11237",6,46,1363,GREENE AVENUE,BROOKLYN,11237
JOEL KOHN,"1375 GREENE AVENUE, BROOKLYN 11237",5,20,1375,GREENE AVENUE,BROOKLYN,11237
JOEL KOHN,"237 JEFFERSON STREET, BROOKLYN 11237",5,22,237,JEFFERSON STREET,BROOKLYN,11237
JOEL KOHN,"1020 MANHATTAN AVENUE, BROOKLYN 11222",6,40,1020,MANHATTAN AVENUE,BROOKLYN,11222
JOEL KOHN,"126 MELROSE STREET, BROOKLYN 11206",6,21,126,MELROSE STREET,BROOKLYN,11206
JOEL KOHN,"383 MENAHAN STREET, BROOKLYN 11237",6,33,383,MENAHAN STREET,BROOKLYN,11237
JOEL KOHN,"252 STOCKHOLM STREET, BROOKLYN 11237",8,48,252,STOCKHOLM STREET,BROOKLYN,11237
JOEL KOHN,"1138 WILLOUGHBY AVENUE, BROOKLYN 11237",6,25,1138,WILLOUGHBY AVENUE,BROOKLYN,11237
YONATAN SPECTOR,"684 RIVERSIDE DRIVE, MANHATTAN 10031",37,103,684,RIVERSIDE DRIVE,MANHATTAN,10031
YONATAN SPECTOR,"115 CARLTON AVENUE, BROOKLYN 11205",6,44,115,CARLTON AVENUE,BROOKLYN,11205
YONATAN SPECTOR,"79 CLIFTON PLACE, BROOKLYN 11238",40,105,79,CLIFTON PLACE,BROOKLYN,11238
YONATAN SPECTOR,"946 FULTON STREET, BROOKLYN 11238",6,24,946,FULTON STREET,BROOKLYN,11238
YONATAN SPECTOR,"352 MYRTLE AVENUE, BROOKLYN 11205",5,35,352,MYRTLE AVENUE,BROOKLYN,11205
ALBEN SAGAN,"122 WEST 71 STREET, MANHATTAN 10023",10,84,122,WEST 71 STREET,MANHATTAN,10023
ALBEN SAGAN,"47 WEST 74 STREET, MANHATTAN 10023",10,85,47,WEST 74 STREET,MANHATTAN,10023
ALBEN SAGAN,"15 WEST 75 STREET, MANHATTAN 10023",41,138,15,WEST 75 STREET,MANHATTAN,10023
FRANK DOBBS,"150 EAST 110 STREET, MANHATTAN 10029",12,202,150,EAST 110 STREET,MANHATTAN,10029
FRANK DOBBS,"152 EAST 110 STREET, MANHATTAN 10029",8,105,152,EAST 110 STREET,MANHATTAN,10029
SURUJWATTIE JAIGOBIN,"454 BRADFORD STREET, BROOKLYN 11207",6,303,454,BRADFORD STREET,BROOKLYN,11207
RON NAHUM,"2710 FREDERICK DOUGLASS BOULEVARD, MANHATTAN 10030",26,132,2710,FREDERICK DOUGLASS BOULEVARD,MANHATTAN,10030
RON NAHUM,"84 NAGLE AVENUE, MANHATTAN 10040",5,41,84,NAGLE AVENUE,MANHATTAN,10040
RON NAHUM,"86 NAGLE AVENUE, MANHATTAN 10040",5,39,86,NAGLE AVENUE,MANHATTAN,10040
RON NAHUM,"88 NAGLE AVENUE, MANHATTAN 10040",5,63,88,NAGLE AVENUE,MANHATTAN,10040
RON NAHUM,"90 NAGLE AVENUE, MANHATTAN 10040",5,27,90,NAGLE AVENUE,MANHATTAN,10040
ROBERT RAPHAEL,"326 BLEECKER STREET, MANHATTAN 10014",3,25,326,BLEECKER STREET,MANHATTAN,10014
ROBERT RAPHAEL,"1229 HALSEY STREET, BROOKLYN 11237",8,40,1229,HALSEY STREET,BROOKLYN,11237
ROBERT RAPHAEL,"175 HAWTHORNE STREET, BROOKLYN 11225",67,194,175,HAWTHORNE STREET,BROOKLYN,11225
ROBERT RAPHAEL,"276 MARION STREET, BROOKLYN 11233",8,42,276,MARION STREET,BROOKLYN,11233
IRA EPSTEIN,"2249 EAST 21 STREET, BROOKLYN 11229",48,297,2249,EAST 21 STREET,BROOKLYN,11229
MARIA NOTIAS,"586 74 STREET, BROOKLYN 11209",9,42,586,74 STREET,BROOKLYN,11209
MARIA NOTIAS,"364 87 STREET, BROOKLYN 11209",16,83,364,87 STREET,BROOKLYN,11209
MARIA NOTIAS,"6823 RIDGE BOULEVARD, BROOKLYN 11220",20,115,6823,RIDGE BOULEVARD,BROOKLYN,11220
MARIA NOTIAS,"368 87 STREET, BROOKLYN 11209",16,51,368,87 STREET,BROOKLYN,11209
OLUFEMI FALADE,"478 JEROME STREET, BROOKLYN 11207",6,94,478,JEROME STREET,BROOKLYN,11207
OLUFEMI FALADE,"784 MAC DONOUGH STREET, BROOKLYN 11233",3,14,784,MAC DONOUGH STREET,BROOKLYN,11233
OLUFEMI FALADE,"1186 NOSTRAND AVENUE, BROOKLYN 11225",3,92,1186,NOSTRAND AVENUE,BROOKLYN,11225
OLUFEMI FALADE,"1835 PARK PLACE, BROOKLYN 11233",3,65,1835,PARK PLACE,BROOKLYN,11233
OLUFEMI FALADE,"159 ROGERS AVENUE, BROOKLYN 11216",4,26,159,ROGERS AVENUE,BROOKLYN,11216
ALEX ARASANYIN,"593 EUCLID AVENUE, BROOKLYN 11208",4,289,593,EUCLID AVENUE,BROOKLYN,11208
SIGMUND FREUND,"700 HANCOCK STREET, BROOKLYN 11233",6,111,700,HANCOCK STREET,BROOKLYN,11233
SIGMUND FREUND,"1031 MONTGOMERY STREET, BROOKLYN 11213",4,24,1031,MONTGOMERY STREET,BROOKLYN,11213
SIGMUND FREUND,"92 MALCOLM X BOULEVARD, BROOKLYN 11221",6,39,92,MALCOLM X BOULEVARD,BROOKLYN,11221
SIGMUND FREUND,"1300 STERLING PLACE, BROOKLYN 11213",6,36,1300,STERLING PLACE,BROOKLYN,11213
SIGMUND FREUND,"164 STUYVESANT AVENUE, BROOKLYN 11221",3,79,164,STUYVESANT AVENUE,BROOKLYN,11221
SERGIO SALCEDO,"100 COOPER STREET, BROOKLYN 11207",4,68,100,COOPER STREET,BROOKLYN,11207
SERGIO SALCEDO,"1298 HALSEY STREET, BROOKLYN 11237",6,218,1298,HALSEY STREET,BROOKLYN,11237
ROBERT FARHADIAN,"208 AVENUE A, MANHATTAN 10009",17,74,208,AVENUE A,MANHATTAN,10009
ROBERT FARHADIAN,"12 SPRING STREET, MANHATTAN 10012",10,69,12,SPRING STREET,MANHATTAN,10012
ROBERT FARHADIAN,"103 VERMILYEA AVENUE, MANHATTAN 10034",21,95,103,VERMILYEA AVENUE,MANHATTAN,10034
ROBERT FARHADIAN,"19 WEST 46 STREET, MANHATTAN 10036",3,45,19,WEST 46 STREET,MANHATTAN,10036
SARAH RUSSELL,"316 6 STREET, BROOKLYN 11215",8,74,316,6 STREET,BROOKLYN,11215
SARAH RUSSELL,"108 CENTRAL AVENUE, BROOKLYN 11206",14,39,108,CENTRAL AVENUE,BROOKLYN,11206
SARAH RUSSELL,"552 GRAND STREET, BROOKLYN 11211",6,37,552,GRAND STREET,BROOKLYN,11211
SARAH RUSSELL,"678 GRAND STREET, BROOKLYN 11211",6,30,678,GRAND STREET,BROOKLYN,11211
SARAH RUSSELL,"796 GRAND STREET, BROOKLYN 11211",5,75,796,GRAND STREET,BROOKLYN,11211
SARAH RUSSELL,"41 ST NICHOLAS AVENUE, BROOKLYN 11237",6,28,41,ST NICHOLAS AVENUE,BROOKLYN,11237
SHLOMO DENTI,"1324 CLAY AVENUE, BRONX 10456",3,95,1324,CLAY AVENUE,BRONX,10456
SHLOMO DENTI,"766 JACKSON AVENUE, BRONX 10456",3,97,766,JACKSON AVENUE,BRONX,10456
